Atom,Name,biotech,bluespace,combat,engineering,magnets,materials,plasmatech,powerstorage,programming,syndicate
/obj/item/ammo_magazine/a12mm,"magazine (12mm)",,,2,,,,,,,
/obj/item/ammo_magazine/a12mm/empty,"magazine (12mm)",,,2,,,,,,,
/obj/item/ammo_magazine/a50,"magazine (.50)",,,2,,,,,,,
/obj/item/ammo_magazine/a50/empty,"magazine (.50)",,,2,,,,,,,
/obj/item/ammo_magazine/a762,"magazine (a762)",,,2,,,,,,,
/obj/item/ammo_magazine/a762/empty,"magazine (a762)",,,2,,,,,,,
/obj/item/ammo_magazine/c45,"Ammunition Box (.45)",,,2,,,,,,,
/obj/item/ammo_magazine/c9mm,"Ammunition Box (9mm)",,,2,,,,,,,
/obj/item/ammo_magazine/mc9mm,"magazine (9mm)",,,2,,,,,,,
/obj/item/ammo_magazine/mc9mm/empty,"magazine (9mm)",,,2,,,,,,,
/obj/item/bluespace_crystal,"bluespace crystal",,4,,,,3,,,,
/obj/item/bluespace_crystal/artificial,"artificial bluespace crystal",,2,,,,,,,,
/obj/item/brain,"brain",3,,,,,,,,,
/obj/item/clothing/glasses/hud,"HUD",2,,,,3,,,,,
/obj/item/clothing/glasses/hud/health,"Health Scanner HUD",2,,,,3,,,,,
/obj/item/clothing/glasses/hud/health/mech,"Integrated Medical Hud",2,,,,3,,,,,
/obj/item/clothing/glasses/hud/security,"Security HUD",2,,,,3,,,,,
/obj/item/clothing/glasses/hud/security/jensenshades,"Augmented shades",2,,,,3,,,,,
/obj/item/clothing/glasses/material,"Optical Material Scanner",,,,3,3,,,,,
/obj/item/clothing/glasses/meson,"Optical Meson Scanner",,,,2,2,,,,,
/obj/item/clothing/glasses/meson/prescription,"prescription mesons",,,,2,2,,,,,
/obj/item/clothing/glasses/meson/truesight,"The Lens of Truesight",,,,2,2,,,,,
/obj/item/clothing/glasses/night,"Night Vision Goggles",,,,,2,,,,,
/obj/item/clothing/glasses/thermal,"Optical Thermal Scanner",,,,,3,,,,,
/obj/item/clothing/glasses/thermal/eyepatch,"Optical Thermal Eyepatch",,,,,3,,,,,
/obj/item/clothing/glasses/thermal/jensen,"Optical Thermal Implants",,,,,3,,,,,
/obj/item/clothing/glasses/thermal/monocle,"Thermonocle",,,,,3,,,,,
/obj/item/clothing/glasses/thermal/syndi,"Optical Meson Scanner",,,,,3,,,,,4
/obj/item/clothing/mask/gas/voice,"gas mask",,,,,,,,,,4
/obj/item/clothing/mask/gas/voice/space_ninja,"ninja mask",,,,,,,,,,4
/obj/item/clothing/shoes/syndigaloshes,"brown shoes",,,,,,,,,,3
/obj/item/clothing/under/chameleon,"black jumpsuit",,,,,,,,,,3
/obj/item/clothing/under/chameleon/all,"black jumpsuit",,,,,,,,,,3
/obj/item/clothing/under/chameleon/verb,"black jumpsuit",,,,,,,,,,3
/obj/item/device/aicard,"inteliCard",,,,,,4,,,4,
/obj/item/device/analyzer,"analyzer",,,,1,1,,,,,
/obj/item/device/analyzer/plant_analyzer,"plant analyzer",,,,1,1,,,,,
/obj/item/device/assembly,"assembly",,,,,1,,,,,
/obj/item/device/assembly/igniter,"igniter",,,,,1,,,,,
/obj/item/device/assembly/infra,"infrared emitter",,,,,2,,,,,
/obj/item/device/assembly/infra/verb,"infrared emitter",,,,,2,,,,,
/obj/item/device/assembly/mousetrap,"mousetrap",,,1,,,,,,,
/obj/item/device/assembly/mousetrap/armed,"mousetrap",,,1,,,,,,,
/obj/item/device/assembly/mousetrap/verb,"mousetrap",,,1,,,,,,,
/obj/item/device/assembly/prox_sensor,"proximity sensor",,,,,1,,,,,
/obj/item/device/assembly/signaler,"remote signaling device",,,,,1,,,,,
/obj/item/device/assembly/signaler/verb,"remote signaling device",,,,,1,,,,,
/obj/item/device/assembly/speaker,"speaker",,,,,1,,,,,
/obj/item/device/assembly/timer,"timer",,,,,1,,,,,
/obj/item/device/assembly/voice,"voice analyzer",,,,,1,,,,,
/obj/item/device/batterer,"mind batterer",,,3,,3,,,,,3
/obj/item/device/chameleon,"chameleon-projector",,,,,4,,,,,4
/obj/item/device/debugger,"debugger",,,,1,1,,,,,
/obj/item/device/encryptionkey/binary,"item",,,,,,,,,,3
/obj/item/device/encryptionkey/syndicate,"item",,,,,,,,,,3
/obj/item/device/encryptionkey/syndicate/hacked,"Standard Encryption Key",,,,,,,,,,3
/obj/item/device/flash,"flash",,,1,,2,,,,,
/obj/item/device/flash/synthetic,"synthetic flash",,,1,,2,,,,,
/obj/item/device/gps,"global positioning system",,2,,,2,,,,,
/obj/item/device/gps/engineering,"global positioning system",,2,,,2,,,,,
/obj/item/device/gps/mining,"global positioning system",,2,,,2,,,,,
/obj/item/device/gps/paramedic,"global positioning system",,2,,,2,,,,,
/obj/item/device/gps/science,"global positioning system",,2,,,2,,,,,
/obj/item/device/healthanalyzer,"Health Analyzer",1,,,,1,,,,,
/obj/item/device/healthanalyzer/verb,"Health Analyzer",1,,,,1,,,,,
/obj/item/device/lightreplacer,"light replacer",,,,,3,2,,,,
/obj/item/device/mass_spectrometer,"mass-spectrometer",2,,,,2,,,,,
/obj/item/device/mass_spectrometer/adv,"advanced mass-spectrometer",2,,,,4,,,,,
/obj/item/device/mmi,"Man-Machine Interface",3,,,,,,,,,
/obj/item/device/mmi/posibrain,"positronic brain",,2,,4,,4,,,4,
/obj/item/device/mmi/radio_enabled,"Radio-enabled Man-Machine Interface",4,,,,,,,,,
/obj/item/device/mmi/radio_enabled/verb,"Radio-enabled Man-Machine Interface",4,,,,,,,,,
/obj/item/device/multitool,"multitool",,,,1,1,,,,,
/obj/item/device/multitool/uplink,"multitool",,,,1,1,,,,,
/obj/item/device/paicard,"personal AI device",,,,,,,,,2,
/obj/item/device/powersink,"power sink",,,,,,,,3,,5
/obj/item/device/radio/beacon,"Tracking Beacon",,1,,,,,,,,
/obj/item/device/radio/beacon/bacon,"Tracking Beacon",,1,,,,,,,,
/obj/item/device/radio/beacon/syndicate,"suspicious beacon",,1,,,,,,,,7
/obj/item/device/radio/beacon/verb,"Tracking Beacon",,1,,,,,,,,
/obj/item/device/radio/headset/binary,"radio headset",,,,,,,,,,3
/obj/item/device/radio/headset/syndicate,"radio headset",,,,,,,,,,3
/obj/item/device/reagent_scanner,"reagent scanner",2,,,,2,,,,,
/obj/item/device/reagent_scanner/adv,"advanced reagent scanner",2,,,,4,,,,,
/obj/item/device/robotanalyzer,"cyborg analyzer",,,,3,3,,,,,
/obj/item/device/soulstone,"Soul Stone Shard",,4,,,,4,,,,
/obj/item/device/t_scanner,"T-ray scanner",,,,1,1,,,,,
/obj/item/device/telepad_beacon,"telepad beacon",,3,,,,,,,,
/obj/item/device/wormhole_jaunter,"wormhole jaunter",,2,,,,,,,,
/obj/item/mecha_parts,"mecha part",,,,,,2,,,2,
/obj/item/mecha_parts/chassis,"Mecha Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/chassis/durand,"Durand Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/chassis/firefighter,"Firefighter Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/chassis/gygax,"Gygax Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/chassis/honker,"H.O.N.K Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/chassis/odysseus,"Odysseus Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/chassis/phazon,"Phazon Chassis",,,,,,7,,,,
/obj/item/mecha_parts/chassis/ripley,"Ripley Chassis",,,,,,2,,,2,
/obj/item/mecha_parts/janicart_upgrade,"Janicart Cleaner Upgrade",,,,2,,2,,,,
/obj/item/mecha_parts/mecha_equipment,"mecha equipment",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/anticcw_armor_booster,"Armor Booster Module (Close Combat Weaponry)",,,,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/antiproj_armor_booster,"Armor Booster Module (Ranged Weaponry)",,,,,,4,,,,
/obj/item/mecha_parts/mecha_equipment/generator,"Plasma Converter",,,,1,,,2,2,,
/obj/item/mecha_parts/mecha_equipment/generator/nuclear,"ExoNuclear Reactor",,,,3,,,,3,,
/obj/item/mecha_parts/mecha_equipment/gravcatapult,"Gravitational Catapult",,2,,,3,,,,,
/obj/item/mecha_parts/mecha_equipment/repair_droid,"Repair Droid",,,,,3,,,,3,
/obj/item/mecha_parts/mecha_equipment/teleporter,"Teleporter",,10,,,,,,,,
/obj/item/mecha_parts/mecha_equipment/tesla_energy_relay,"Energy Relay",,,,,4,,,,,2
/obj/item/mecha_parts/mecha_equipment/tool,"mecha equipment",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/tool/cable_layer,"Cable Layer",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/tool/drill,"Drill",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/tool/drill/diamonddrill,"Diamond Drill",,,,3,,4,,,,
/obj/item/mecha_parts/mecha_equipment/tool/extinguisher,"Extinguisher",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/tool/hydraulic_clamp,"Hydraulic Clamp",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/tool/rcd,"Mounted RCD",,3,,,4,4,,4,,
/obj/item/mecha_parts/mecha_equipment/tool/safety_clamp,"KILL CLAMP",,,,,,2,,,,
/obj/item/mecha_parts/mecha_equipment/tool/sleeper,"Mounted Sleeper",3,,,,,,,,2,
/obj/item/mecha_parts/mecha_equipment/tool/syringe_gun,"Syringe Gun",4,,,,4,3,,,3,
/obj/item/mecha_parts/mecha_equipment/weapon,"mecha weapon",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic,"General Ballisic Weapon",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/lmg,"Ultra AC 2",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack,"SRM-8 Missile Rack",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack/banana_mortar,"Banana Mortar",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack/bolas,"PCMK-6 Bolas Launcher",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack/flashbang,"SGL-6 Grenade Launcher",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack/flashbang/clusterbang,"SOP-6 Grenade Launcher",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack/flashbang/clusterbang/limited,"SOP-6 Grenade Launcher",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/missile_rack/mousetrap_mortar,"Mousetrap Mortar",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/ballistic/scattershot,"LBX AC 10 \""Scattershot\""",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/energy,"General Energy Weapon",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/energy/ion,"mkIV Ion Heavy Cannon",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/energy/laser,"CH-PS \""Immolator\"" Laser",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/energy/laser/heavy,"CH-LC \""Solaris\"" Laser Cannon",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/energy/pulse,"eZ-13 MK2 heavy pulse rifle",,,6,,,3,,4,,
/obj/item/mecha_parts/mecha_equipment/weapon/energy/taser,"\improper PBT \""Pacifier\"" mounted taser",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/weapon/honker,"\improper HoNkER BlAsT 5000",,,3,,,3,,,,
/obj/item/mecha_parts/mecha_equipment/wormhole_generator,"Wormhole Generator",,3,,,,,,,,
/obj/item/mecha_parts/mecha_tracking,"Exosuit tracking beacon",,,,,2,,,,2,
/obj/item/mecha_parts/part,"mecha part",,,,,,2,,,2,
/obj/item/mecha_parts/part/durand_armour,"Durand Armour Plates",,,4,5,,5,,,,
/obj/item/mecha_parts/part/durand_head,"Durand Head",,,,3,3,3,,,2,
/obj/item/mecha_parts/part/durand_left_arm,"Durand Left Arm",,,,3,,3,,,2,
/obj/item/mecha_parts/part/durand_left_leg,"Durand Left Leg",,,,3,,3,,,2,
/obj/item/mecha_parts/part/durand_right_arm,"Durand Right Arm",,,,3,,3,,,2,
/obj/item/mecha_parts/part/durand_right_leg,"Durand Right Leg",,,,3,,3,,,2,
/obj/item/mecha_parts/part/durand_torso,"Durand Torso",3,,,3,,3,,,2,
/obj/item/mecha_parts/part/gygax_armour,"Gygax Armour Plates",,,4,5,,6,,,,
/obj/item/mecha_parts/part/gygax_head,"Gygax Head",,,,3,3,2,,,2,
/obj/item/mecha_parts/part/gygax_left_arm,"Gygax Left Arm",,,,3,,2,,,2,
/obj/item/mecha_parts/part/gygax_left_leg,"Gygax Left Leg",,,,3,,2,,,2,
/obj/item/mecha_parts/part/gygax_right_arm,"Gygax Right Arm",,,,3,,2,,,2,
/obj/item/mecha_parts/part/gygax_right_leg,"Gygax Right Leg",,,,3,,2,,,2,
/obj/item/mecha_parts/part/gygax_torso,"Gygax Torso",3,,,3,,2,,,2,
/obj/item/mecha_parts/part/honker_head,"H.O.N.K Head",,,,,,2,,,2,
/obj/item/mecha_parts/part/honker_left_arm,"H.O.N.K Left Arm",,,,,,2,,,2,
/obj/item/mecha_parts/part/honker_left_leg,"H.O.N.K Left Leg",,,,,,2,,,2,
/obj/item/mecha_parts/part/honker_right_arm,"H.O.N.K Right Arm",,,,,,2,,,2,
/obj/item/mecha_parts/part/honker_right_leg,"H.O.N.K Right Leg",,,,,,2,,,2,
/obj/item/mecha_parts/part/honker_torso,"H.O.N.K Torso",,,,,,2,,,2,
/obj/item/mecha_parts/part/odysseus_head,"Odysseus Head",,,,,,2,,,3,
/obj/item/mecha_parts/part/odysseus_left_arm,"Odysseus Left Arm",,,,2,,2,,,2,
/obj/item/mecha_parts/part/odysseus_left_leg,"Odysseus Left Leg",,,,2,,2,,,2,
/obj/item/mecha_parts/part/odysseus_right_arm,"Odysseus Right Arm",,,,2,,2,,,2,
/obj/item/mecha_parts/part/odysseus_right_leg,"Odysseus Right Leg",,,,2,,2,,,2,
/obj/item/mecha_parts/part/odysseus_torso,"Odysseus Torso",2,,,2,,2,,,2,
/obj/item/mecha_parts/part/phazon_head,"Phazon Head",,,,,6,9,,,5,
/obj/item/mecha_parts/part/phazon_left_arm,"Phazon Left Arm",,6,,,2,9,,,,
/obj/item/mecha_parts/part/phazon_left_leg,"Phazon Left Leg",,6,,,3,9,,,,
/obj/item/mecha_parts/part/phazon_phase_array,"Phase Array",,10,,,3,9,,,,
/obj/item/mecha_parts/part/phazon_right_arm,"Phazon Right Arm",,6,,,2,9,,,,
/obj/item/mecha_parts/part/phazon_right_leg,"Phazon Right Leg",,6,,,3,9,,,,
/obj/item/mecha_parts/part/phazon_torso,"Phazon Torso",,10,,,,9,,6,5,
/obj/item/mecha_parts/part/ripley_left_arm,"Ripley Left Arm",,,,2,,2,,,2,
/obj/item/mecha_parts/part/ripley_left_leg,"Ripley Left Leg",,,,2,,2,,,2,
/obj/item/mecha_parts/part/ripley_right_arm,"Ripley Right Arm",,,,2,,2,,,2,
/obj/item/mecha_parts/part/ripley_right_leg,"Ripley Right Leg",,,,2,,2,,,2,
/obj/item/mecha_parts/part/ripley_torso,"Ripley Torso",2,,,2,,2,,,2,
/obj/item/pod_parts,"mecha part",,,,,,2,,,2,
/obj/item/pod_parts/core,"Space Pod Core",,2,,3,,3,,,2,
/obj/item/slime_extract,"slime extract",4,,,,,,,,,
/obj/item/slime_extract/adamantine,"adamantine slime extract",4,,,,,,,,,
/obj/item/slime_extract/black,"black slime extract",4,,,,,,,,,
/obj/item/slime_extract/blue,"blue slime extract",4,,,,,,,,,
/obj/item/slime_extract/bluespace,"bluespace slime extract",4,,,,,,,,,
/obj/item/slime_extract/cerulean,"cerulean slime extract",4,,,,,,,,,
/obj/item/slime_extract/darkblue,"dark blue slime extract",4,,,,,,,,,
/obj/item/slime_extract/darkpurple,"dark purple slime extract",4,,,,,,,,,
/obj/item/slime_extract/gold,"gold slime extract",4,,,,,,,,,
/obj/item/slime_extract/green,"green slime extract",4,,,,,,,,,
/obj/item/slime_extract/grey,"grey slime extract",4,,,,,,,,,
/obj/item/slime_extract/lightpink,"light pink slime extract",4,,,,,,,,,
/obj/item/slime_extract/metal,"metal slime extract",4,,,,,,,,,
/obj/item/slime_extract/oil,"oil slime extract",4,,,,,,,,,
/obj/item/slime_extract/orange,"orange slime extract",4,,,,,,,,,
/obj/item/slime_extract/pink,"pink slime extract",4,,,,,,,,,
/obj/item/slime_extract/purple,"purple slime extract",4,,,,,,,,,
/obj/item/slime_extract/pyrite,"pyrite slime extract",4,,,,,,,,,
/obj/item/slime_extract/red,"red slime extract",4,,,,,,,,,
/obj/item/slime_extract/sepia,"sepia slime extract",4,,,,,,,,,
/obj/item/slime_extract/silver,"silver slime extract",4,,,,,,,,,
/obj/item/slime_extract/yellow,"yellow slime extract",4,,,,,,,,,
/obj/item/stack,"item",,,,,,1,,,,
/obj/item/stack/light_w,"wired glass tiles",,,,,,1,,,,
/obj/item/stack/medical,"medical pack",,,,,,1,,,,
/obj/item/stack/medical/advanced,"medical pack",,,,,,1,,,,
/obj/item/stack/medical/advanced/bruise_pack,"advanced trauma kit",2,,,,,,,,,
/obj/item/stack/medical/advanced/ointment,"advanced burn kit",2,,,,,,,,,
/obj/item/stack/medical/bruise_pack,"roll of gauze",1,,,,,,,,,
/obj/item/stack/medical/bruise_pack/tajaran,"\improper S'rendarr's Hand leaf",1,,,,,,,,,
/obj/item/stack/medical/ointment,"ointment",1,,,,,,,,,
/obj/item/stack/medical/ointment/tajaran,"\improper Messa's Tear petals",1,,,,,,,,,
/obj/item/stack/medical/splint,"medical splints",,,,,,1,,,,
/obj/item/stack/nanopaste,"nanopaste",,,,3,,4,,,,
/obj/item/stack/rods,"metal rod",,,,,,1,,,,
/obj/item/stack/sheet,"sheet",,,,,,1,,,,
/obj/item/stack/sheet/animalhide,"sheet",,,,,,1,,,,
/obj/item/stack/sheet/cardboard,"cardboard",,,,,,1,,,,
/obj/item/stack/sheet/charcoal,"charcoal",,,,,,1,,,,
/obj/item/stack/sheet/cloth,"cloth",,,,,,2,,,,
/obj/item/stack/sheet/glass,"glass",,,,,,1,,,,
/obj/item/stack/sheet/glass/cyborg,"glass",,,,,,1,,,,
/obj/item/stack/sheet/glass/plasmaglass,"plasma glass",,,,,,3,2,,,
/obj/item/stack/sheet/glass/plasmarglass,"reinforced plasma glass",,,,,,4,2,,,
/obj/item/stack/sheet/leather,"leather",,,,,,2,,,,
/obj/item/stack/sheet/metal,"metal",,,,,,1,,,,
/obj/item/stack/sheet/metal/cyborg,"metal",,,,,,1,,,,
/obj/item/stack/sheet/mineral,"sheet",,,,,,1,,,,
/obj/item/stack/sheet/mineral/adamantine,"adamantine",,,,,,4,,,,
/obj/item/stack/sheet/mineral/bohrum,"bohrum",,,,,,5,,,,
